This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.6.21)  24 JUN 2026 18:52
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./report.tex
(report.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(D:\Apps\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(D:\Apps\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(D:\Apps\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(D:\Apps\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(D:\Apps\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package hyperref Info: Link nesting OFF on input line 6083.
Package hyperref Info: Hyper index ON on input line 6086.
Package hyperref Info: backreferencing OFF on input line 6093.
Package hyperref Info: Link coloring OFF on input line 6098.
Package hyperref Info: Link coloring with OCG OFF on input line 6103.
Package hyperref Info: PDF/A mode OFF on input line 6108.
\Hy@abspage=\count314
\c@Item=\count315
\c@Hfootnote=\count316
)
Package hyperref Info: Driver (autodetected): hpdftex.

(D:\Apps\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2025-07-12 v7.01o Hyperref driver for pdfTeX
\Fld@listcount=\count317
\c@bookmark@seq@number=\count318

(D:\Apps\MiKTeX\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)

(D:\Apps\MiKTeX\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
84.
)
\Hy@SectionHShift=\skip58
)
(D:\Apps\MiKTeX\tex/latex/listings\listings.sty
\lst@mode=\count319
\lst@gtempboxa=\box59
\lst@token=\toks29
\lst@length=\count320
\lst@currlwidth=\dimen189
\lst@column=\count321
\lst@pos=\count322
\lst@lostspace=\dimen190
\lst@width=\dimen191
\lst@newlines=\count323
\lst@lineno=\count324
\lst@maxwidth=\dimen192

(D:\Apps\MiKTeX\tex/latex/listings\lstpatch.sty
File: lstpatch.sty 2025/11/14 1.11b (Carsten Heinz)
)
(D:\Apps\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2025/11/14 1.11b (Carsten Heinz)
\c@lstnumber=\count325
\lst@skipnumbers=\count326
\lst@framebox=\box60
)
(D:\Apps\MiKTeX\tex/latex/listings\listings.cfg
File: listings.cfg 2025/11/14 1.11b listings configuration
))
Package: listings 2025/11/14 1.11b (Carsten Heinz)

==> First Aid for listings.sty no longer applied!
    Expected:
        2024/09/23 1.10c (Carsten Heinz)
    but found:
        2025/11/14 1.11b (Carsten Heinz)
    so I'm assuming it got fixed.
(D:\Apps\MiKTeX\tex/latex/xcolor\xcolor.sty
Package: xcolor 2024/09/29 v3.02 LaTeX color extensions (UK)

(D:\Apps\MiKTeX\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.

(D:\Apps\MiKTeX\tex/latex/graphics\mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1349.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1353.
Package xcolor Info: Model `RGB' extended on input line 1365.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1367.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1371.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1372.
)
(D:\Apps\MiKTeX\tex/latex/pgf/frontendlayer\tikz.sty
(D:\Apps\MiKTeX\tex/latex/pgf/basiclayer\pgf.sty
(D:\Apps\MiKTeX\tex/latex/pgf/utilities\pgfrcs.sty
(D:\Apps\MiKTeX\tex/generic/pgf/utilities\pgfutil-common.tex
\pgfutil@everybye=\toks30
\pgfutil@tempdima=\dimen193
\pgfutil@tempdimb=\dimen194
)
(D:\Apps\MiKTeX\tex/generic/pgf/utilities\pgfutil-latex.def
\pgfutil@abb=\box61
)
(D:\Apps\MiKTeX\tex/generic/pgf/utilities\pgfrcs.code.tex
(D:\Apps\MiKTeX\tex/generic/pgf\pgf.revision.tex)
Package: pgfrcs 2025-08-29 v3.1.11a (3.1.11a)
))
Package: pgf 2025-08-29 v3.1.11a (3.1.11a)

(D:\Apps\MiKTeX\tex/latex/pgf/basiclayer\pgfcore.sty
(D:\Apps\MiKTeX\tex/latex/pgf/systemlayer\pgfsys.sty
(D:\Apps\MiKTeX\tex/generic/pgf/systemlayer\pgfsys.code.tex
Package: pgfsys 2025-08-29 v3.1.11a (3.1.11a)

(D:\Apps\MiKTeX\tex/generic/pgf/utilities\pgfkeys.code.tex
\pgfkeys@pathtoks=\toks31
\pgfkeys@temptoks=\toks32

(D:\Apps\MiKTeX\tex/generic/pgf/utilities\pgfkeyslibraryfiltered.code.tex
\pgfkeys@tmptoks=\toks33
))
\pgf@x=\dimen195
\pgf@y=\dimen196
\pgf@xa=\dimen197
\pgf@ya=\dimen198
\pgf@xb=\dimen199
\pgf@yb=\dimen256
\pgf@xc=\dimen257
\pgf@yc=\dimen258
\pgf@xd=\dimen259
\pgf@yd=\dimen260
\w@pgf@writea=\write3
\r@pgf@reada=\read3
\c@pgf@counta=\count327
\c@pgf@countb=\count328
\c@pgf@countc=\count329
\c@pgf@countd=\count330
\t@pgf@toka=\toks34
\t@pgf@tokb=\toks35
\t@pgf@tokc=\toks36
\pgf@sys@id@count=\count331

(D:\Apps\MiKTeX\tex/generic/pgf/systemlayer\pgf.cfg
File: pgf.cfg 2025-08-29 v3.1.11a (3.1.11a)
)
Driver file for pgf: pgfsys-pdftex.def

(D:\Apps\MiKTeX\tex/generic/pgf/systemlayer\pgfsys-pdftex.def
File: pgfsys-pdftex.def 2025-08-29 v3.1.11a (3.1.11a)

(D:\Apps\MiKTeX\tex/generic/pgf/systemlayer\pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2025-08-29 v3.1.11a (3.1.11a)
)))
(D:\Apps\MiKTeX\tex/generic/pgf/systemlayer\pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfsyssoftpath@smallbuffer@items=\count332
\pgfsyssoftpath@bigbuffer@items=\count333
)
(D:\Apps\MiKTeX\tex/generic/pgf/systemlayer\pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))
(D:\Apps\MiKTeX\tex/generic/pgf/basiclayer\pgfcore.code.tex
Package: pgfcore 2025-08-29 v3.1.11a (3.1.11a)

(D:\Apps\MiKTeX\tex/generic/pgf/math\pgfmath.code.tex
(D:\Apps\MiKTeX\tex/generic/pgf/math\pgfmathutil.code.tex)
(D:\Apps\MiKTeX\tex/generic/pgf/math\pgfmathparser.code.tex
\pgfmath@dimen=\dimen261
\pgfmath@count=\count334
\pgfmath@box=\box62
\pgfmath@toks=\toks37
\pgfmath@stack@operand=\toks38
\pgfmath@stack@operation=\toks39
)
(D:\Apps\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.code.tex)
(D:\Apps\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.basic.code.tex)
(D:\Apps\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.trigonometric.code.tex)
(D:\Apps\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.random.code.tex)
(D:\Apps\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.comparison.code.tex)
(D:\Apps\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.base.code.tex)
(D:\Apps\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.round.code.tex)
(D:\Apps\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.misc.code.tex)
(D:\Apps\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.integerarithmetics.code.t
ex) (D:\Apps\MiKTeX\tex/generic/pgf/math\pgfmathcalc.code.tex)
(D:\Apps\MiKTeX\tex/generic/pgf/math\pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count335
))
(D:\Apps\MiKTeX\tex/generic/pgf/math\pgfint.code.tex)
(D:\Apps\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@picminx=\dimen262
\pgf@picmaxx=\dimen263
\pgf@picminy=\dimen264
\pgf@picmaxy=\dimen265
\pgf@pathminx=\dimen266
\pgf@pathmaxx=\dimen267
\pgf@pathminy=\dimen268
\pgf@pathmaxy=\dimen269
\pgf@xx=\dimen270
\pgf@xy=\dimen271
\pgf@yx=\dimen272
\pgf@yy=\dimen273
\pgf@zx=\dimen274
\pgf@zy=\dimen275
)
(D:\Apps\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@path@lastx=\dimen276
\pgf@path@lasty=\dimen277
)
(D:\Apps\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@shorten@end@additional=\dimen278
\pgf@shorten@start@additional=\dimen279
)
(D:\Apps\MiKTeX\tex/generic/pgf/basiclayer\pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfpic=\box63
\pgf@hbox=\box64
\pgf@layerbox@main=\box65
\pgf@picture@serial@count=\count336
)
(D:\Apps\MiKTeX\tex/generic/pgf/basiclayer\pgfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgflinewidth=\dimen280
)
(D:\Apps\MiKTeX\tex/generic/pgf/basiclayer\pgfcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@pt@x=\dimen281
\pgf@pt@y=\dimen282
\pgf@pt@temp=\dimen283
)
(D:\Apps\MiKTeX\tex/generic/pgf/basiclayer\pgfcorequick.code.tex
File: pgfcorequick.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(D:\Apps\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(D:\Apps\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(D:\Apps\MiKTeX\tex/generic/pgf/basiclayer\pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfarrowsep=\dimen284
)
(D:\Apps\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@max=\dimen285
\pgf@sys@shading@range@num=\count337
\pgf@shadingcount=\count338
)
(D:\Apps\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(D:\Apps\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfexternal@startupbox=\box66
)
(D:\Apps\MiKTeX\tex/generic/pgf/basiclayer\pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(D:\Apps\MiKTeX\tex/generic/pgf/basiclayer\pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(D:\Apps\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(D:\Apps\MiKTeX\tex/generic/pgf/basiclayer\pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)))
(D:\Apps\MiKTeX\tex/generic/pgf/modules\pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfnodeparttextbox=\box67
)
(D:\Apps\MiKTeX\tex/generic/pgf/modules\pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(D:\Apps\MiKTeX\tex/latex/pgf/compatibility\pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2025-08-29 v3.1.11a (3.1.11a)
\pgf@nodesepstart=\dimen286
\pgf@nodesepend=\dimen287
)
(D:\Apps\MiKTeX\tex/latex/pgf/compatibility\pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2025-08-29 v3.1.11a (3.1.11a)
))
(D:\Apps\MiKTeX\tex/latex/pgf/utilities\pgffor.sty
(D:\Apps\MiKTeX\tex/latex/pgf/utilities\pgfkeys.sty
(D:\Apps\MiKTeX\tex/generic/pgf/utilities\pgfkeys.code.tex))
(D:\Apps\MiKTeX\tex/latex/pgf/math\pgfmath.sty
(D:\Apps\MiKTeX\tex/generic/pgf/math\pgfmath.code.tex))
(D:\Apps\MiKTeX\tex/generic/pgf/utilities\pgffor.code.tex
Package: pgffor 2025-08-29 v3.1.11a (3.1.11a)
\pgffor@iter=\dimen288
\pgffor@skip=\dimen289
\pgffor@stack=\toks40
\pgffor@toks=\toks41
))
(D:\Apps\MiKTeX\tex/generic/pgf/frontendlayer/tikz\tikz.code.tex
Package: tikz 2025-08-29 v3.1.11a (3.1.11a)

(D:\Apps\MiKTeX\tex/generic/pgf/libraries\pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@plot@mark@count=\count339
\pgfplotmarksize=\dimen290
)
\tikz@lastx=\dimen291
\tikz@lasty=\dimen292
\tikz@lastxsaved=\dimen293
\tikz@lastysaved=\dimen294
\tikz@lastmovetox=\dimen295
\tikz@lastmovetoy=\dimen296
\tikzleveldistance=\dimen297
\tikzsiblingdistance=\dimen298
\tikz@figbox=\box68
\tikz@figbox@bg=\box69
\tikz@tempbox=\box70
\tikz@tempbox@bg=\box71
\tikztreelevel=\count340
\tikznumberofchildren=\count341
\tikznumberofcurrentchild=\count342
\tikz@fig@count=\count343

(D:\Apps\MiKTeX\tex/generic/pgf/modules\pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfmatrixcurrentrow=\count344
\pgfmatrixcurrentcolumn=\count345
\pgf@matrix@numberofcolumns=\count346
)
\tikz@expandcount=\count347

(D:\Apps\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarytopaths
.code.tex
File: tikzlibrarytopaths.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)))
(D:\Apps\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarycalc.co
de.tex
File: tikzlibrarycalc.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(D:\Apps\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarypositio
ning.code.tex
File: tikzlibrarypositioning.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (D:\Apps\MiKTeX\tex/latex/tools\tabularx.sty
Package: tabularx 2023/12/11 v2.12a `tabularx' package (DPC)
\TX@col@width=\dimen299
\TX@old@table=\dimen300
\TX@old@col=\dimen301
\TX@target=\dimen302
\TX@delta=\dimen303
\TX@cols=\count348
\TX@ftn=\toks42
)
(D:\Apps\MiKTeX\tex/latex/titlesec\titlesec.sty
Package: titlesec 2025/01/04 v2.17 Sectioning titles
\ttl@box=\box72
\beforetitleunit=\skip59
\aftertitleunit=\skip60
\ttl@plus=\dimen304
\ttl@minus=\dimen305
\ttl@toksa=\toks43
\titlewidth=\dimen306
\titlewidthlast=\dimen307
\titlewidthfirst=\dimen308
)
(D:\Apps\MiKTeX\tex/latex/tocloft\tocloft.sty
Package: tocloft 2017/08/31 v2.3i parameterised ToC, etc., typesetting
Package tocloft Info: The document has chapter divisions on input line 51.
\cftparskip=\skip61
\cftbeforetoctitleskip=\skip62
\cftaftertoctitleskip=\skip63
\cftbeforepartskip=\skip64
\cftpartnumwidth=\skip65
\cftpartindent=\skip66
\cftbeforechapskip=\skip67
\cftchapindent=\skip68
\cftchapnumwidth=\skip69
\cftbeforesecskip=\skip70
\cftsecindent=\skip71
\cftsecnumwidth=\skip72
\cftbeforesubsecskip=\skip73
\cftsubsecindent=\skip74
\cftsubsecnumwidth=\skip75
\cftbeforesubsubsecskip=\skip76
\cftsubsubsecindent=\skip77
\cftsubsubsecnumwidth=\skip78
\cftbeforeparaskip=\skip79
\cftparaindent=\skip80
\cftparanumwidth=\skip81
\cftbeforesubparaskip=\skip82
\cftsubparaindent=\skip83
\cftsubparanumwidth=\skip84
\cftbeforeloftitleskip=\skip85
\cftafterloftitleskip=\skip86
\cftbeforefigskip=\skip87
\cftfigindent=\skip88
\cftfignumwidth=\skip89
\c@lofdepth=\count349
\c@lotdepth=\count350
\cftbeforelottitleskip=\skip90
\cftafterlottitleskip=\skip91
\cftbeforetabskip=\skip92
\cfttabindent=\skip93
\cfttabnumwidth=\skip94
)
Package hyperref Info: Option `colorlinks' set `true' on input line 40.

(D:\Apps\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count351
) (report.aux
Package babel Info: 'vietnamese' activates 'vietnamese' shorthands.
(babel)             Reported on input line 8.
)
\openout1 = `report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 68.
LaTeX Font Info:    ... okay on input line 68.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 68.
LaTeX Font Info:    ... okay on input line 68.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 68.
LaTeX Font Info:    ... okay on input line 68.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 68.
LaTeX Font Info:    ... okay on input line 68.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 68.
LaTeX Font Info:    ... okay on input line 68.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 68.
LaTeX Font Info:    ... okay on input line 68.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 68.
LaTeX Font Info:    ... okay on input line 68.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 68.
LaTeX Font Info:    ... okay on input line 68.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 68.
LaTeX Font Info:    ... okay on input line 68.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 68.
LaTeX Font Info:    ... okay on input line 68.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=702.78308pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(D:\Apps\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count352
\scratchdimen=\dimen309
\scratchbox=\box73
\nofMPsegments=\count353
\nofMParguments=\count354
\everyMPshowfont=\toks44
\MPscratchCnt=\count355
\MPscratchDim=\dimen310
\MPnumerator=\count356
\makeMPintoPDFobject=\count357
\everyMPtoPDFconversion=\toks45
) (D:\Apps\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf

(D:\Apps\MiKTeX\tex/latex/grfext\grfext.sty
Package: grfext 2019/12/03 v1.3 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 504.

(D:\Apps\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package hyperref Info: Link coloring ON on input line 68.
 (report.out) (report.out)
\@outlinefile=\write4
\openout4 = `report.out'.

\c@lstlisting=\count358
(Bia.tex
<Images/logodhbk.png, id=178, 184.69pt x 275.0275pt>
File: Images/logodhbk.png Graphic file (type png)
<use Images/logodhbk.png>
Package pdftex.def Info: Images/logodhbk.png  used on input line 18.
(pdftex.def)             Requested size: 102.62251pt x 151.04736pt.
LaTeX Font Info:    Trying to load font information for U+msa on input line 34.

 (D:\Apps\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 34.


(D:\Apps\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1

{C:/Users/baoku/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map} <./Images/log
odhbk.png>] [2]) (LoiNoiDau.tex
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.22 \cleardoublepage
                      [1]) (Abstract.tex
pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.14 \cleardoublepage
                      [2

]) (report.toc [3


])
\tf@toc=\write5
\openout5 = `report.toc'.

 [4] (report.lof)
\tf@lof=\write6
\openout6 = `report.lof'.

 [5

] (report.lot)
\tf@lot=\write7
\openout7 = `report.lot'.


[6

] (Abbreviations.tex [7])
Ch\uhorn \ohorn ng 1.
[8

] [9] [10]
Ch\uhorn \ohorn ng 2.
[11

]
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 2
94.
 (D:\Apps\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
) [12] [13] [14] [15] [16]
[17] [18] [19]
Ch\uhorn \ohorn ng 3.
[20

] [21] [22]
Ch\uhorn \ohorn ng 4.
[23

]
<Images/01_overview_architecture.png, id=532, 1541.76pt x 1027.84pt>
File: Images/01_overview_architecture.png Graphic file (type png)
<use Images/01_overview_architecture.png>
Package pdftex.def Info: Images/01_overview_architecture.png  used on input lin
e 594.
(pdftex.def)             Requested size: 409.71692pt x 273.14479pt.
<Images/02_main_training_loop.png, id=535, 1027.84pt x 1541.76pt>
File: Images/02_main_training_loop.png Graphic file (type png)
<use Images/02_main_training_loop.png>
Package pdftex.def Info: Images/02_main_training_loop.png  used on input line 6
04.
(pdftex.def)             Requested size: 318.66948pt x 478.01125pt.
 [24 <./Images/01_overview_architecture.png (PNG copy)>]
<Images/03_action_selection_detail.png, id=542, 1090.0725pt x 1453.43pt>
File: Images/03_action_selection_detail.png Graphic file (type png)
<use Images/03_action_selection_detail.png>
Package pdftex.def Info: Images/03_action_selection_detail.png  used on input l
ine 614.
(pdftex.def)             Requested size: 318.66948pt x 424.87706pt.
 [25 <./Images/02_main_training_loop.png (PNG copy)>]
<Images/04_environment_feedback_detail.png, id=551, 1027.84pt x 1541.76pt>
File: Images/04_environment_feedback_detail.png Graphic file (type png)
<use Images/04_environment_feedback_detail.png>
Package pdftex.def Info: Images/04_environment_feedback_detail.png  used on inp
ut line 624.
(pdftex.def)             Requested size: 318.66948pt x 478.01125pt.
 [26 <./Images/03_action_selection_detail.png (PNG copy)>]
<Images/05_dqn_training_detail.png, id=559, 1027.84pt x 1541.76pt>
File: Images/05_dqn_training_detail.png Graphic file (type png)
<use Images/05_dqn_training_detail.png>
Package pdftex.def Info: Images/05_dqn_training_detail.png  used on input line 
634.
(pdftex.def)             Requested size: 318.66948pt x 478.01125pt.
 [27 <./Images/04_environment_feedback_detail.png (PNG copy)>]
[28 <./Images/05_dqn_training_detail.png (PNG copy)>]
Ch\uhorn \ohorn ng 5.
<Images/paper_fig4.jpg, id=574, 1841.88126pt x 1033.8625pt>
File: Images/paper_fig4.jpg Graphic file (type jpg)
<use Images/paper_fig4.jpg>
Package pdftex.def Info: Images/paper_fig4.jpg  used on input line 685.
(pdftex.def)             Requested size: 432.48051pt x 242.75264pt.
[29

]
<Images/paper_fig5.jpg, id=584, 2163.08125pt x 1356.06625pt>
File: Images/paper_fig5.jpg Graphic file (type jpg)
<use Images/paper_fig5.jpg>
Package pdftex.def Info: Images/paper_fig5.jpg  used on input line 701.
(pdftex.def)             Requested size: 418.82375pt x 262.55923pt.
 [30 <./Images/paper_fig4.jpg>]
<Images/paper_fig6.jpg, id=593, 2163.08125pt x 2135.98pt>
File: Images/paper_fig6.jpg Graphic file (type jpg)
<use Images/paper_fig6.jpg>
Package pdftex.def Info: Images/paper_fig6.jpg  used on input line 719.
(pdftex.def)             Requested size: 432.48051pt x 427.05806pt.
 [31 <./Images/paper_fig5.jpg>] [32 <./Images/paper_fig6.jpg>] [33]
<Images/paper_fig7.jpg, id=615, 2162.0775pt x 2129.9575pt>
File: Images/paper_fig7.jpg Graphic file (type jpg)
<use Images/paper_fig7.jpg>
Package pdftex.def Info: Images/paper_fig7.jpg  used on input line 815.
(pdftex.def)             Requested size: 432.48051pt x 426.04897pt.
 [34] [35 <./Images/paper_fig7.jpg>]
<Images/paper_fig8.jpg, id=630, 1842.885pt x 2703.09875pt>
File: Images/paper_fig8.jpg Graphic file (type jpg)
<use Images/paper_fig8.jpg>
Package pdftex.def Info: Images/paper_fig8.jpg  used on input line 837.
(pdftex.def)             Requested size: 432.48051pt x 634.32089pt.
 [36] [37 <./Images/paper_fig8.jpg>]
<Images/training_history_plot.png, id=644, 785.48456pt x 711.8595pt>
File: Images/training_history_plot.png Graphic file (type png)
<use Images/training_history_plot.png>
